2023-10-17 09:42:55,622 p=414654 u=ansible n=ansible | [WARNING]:  * Failed to parse /home/ansible/projets-ansible/deploy-swarm/hosts with yaml plugin: We were unable to read either as JSON nor YAML, these are the errors we got from each: JSON: Expecting value: line 1 column 1
2023-10-18 08:50:54,375 p=625056 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-18 08:50:54,380 p=625056 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-18 08:50:55,240 p=625056 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-18 08:50:55,465 p=625056 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-18 08:50:55,469 p=625056 u=ansible n=ansible | TASK [swarm : install worker] **************************************************************************************************************************************************
2023-10-18 08:50:55,487 p=625056 u=ansible n=ansible | skipping: [192.168.1.70]
2023-10-18 08:50:55,496 p=625056 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-18 08:50:55,502 p=625056 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-18 08:50:55,869 p=625056 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-18 08:50:56,011 p=625056 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-18 08:50:56,047 p=625056 u=ansible n=ansible | TASK [tools : create traefik network] ******************************************************************************************************************************************
2023-10-18 08:50:56,065 p=625056 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-18 08:50:56,074 p=625056 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-18 08:50:56,082 p=625056 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-18 08:50:56,089 p=625056 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-18 08:50:56,404 p=625056 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 08:50:56,411 p=625056 u=ansible n=ansible | TASK [tools : Deploy traefik service] ******************************************************************************************************************************************
2023-10-18 08:50:56,440 p=625056 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-18 08:50:56,450 p=625056 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-18 08:50:56,450 p=625056 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-18 08:50:56,456 p=625056 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-18 08:50:56,754 p=625056 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 08:50:56,758 p=625056 u=ansible n=ansible | TASK [tools : install visualizer] **********************************************************************************************************************************************
2023-10-18 08:50:56,784 p=625056 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-18 08:50:56,793 p=625056 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-18 08:50:56,794 p=625056 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-18 08:50:56,803 p=625056 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-18 08:50:56,993 p=625056 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 08:50:57,064 p=625056 u=ansible n=ansible | PLAY RECAP *********************************************************************************************************************************************************************
2023-10-18 08:50:57,064 p=625056 u=ansible n=ansible | 192.168.1.110              : ok=8    changed=7    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-18 08:50:57,064 p=625056 u=ansible n=ansible | 192.168.1.111              : ok=8    changed=7    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-18 08:50:57,064 p=625056 u=ansible n=ansible | 192.168.1.70               : ok=11   changed=10   unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2023-10-18 08:50:57,064 p=625056 u=ansible n=ansible | 192.168.1.71               : ok=8    changed=7    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-18 08:50:57,064 p=625056 u=ansible n=ansible | 192.168.1.72               : ok=8    changed=7    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-18 09:37:31,370 p=627230 u=ansible n=ansible | PLAY [install swarm cluster] ****************************************************************************************************************************************
2023-10-18 09:37:31,403 p=627230 u=ansible n=ansible | TASK [docker : install gnupg] ***************************************************************************************************************************************
2023-10-18 09:37:32,256 p=627230 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-18 09:37:32,264 p=627230 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-18 09:37:32,291 p=627230 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-18 09:37:32,550 p=627230 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-18 09:37:32,582 p=627230 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-18 09:37:32,590 p=627230 u=ansible n=ansible | TASK [docker : add gpg key] *****************************************************************************************************************************************
2023-10-18 09:37:33,253 p=627230 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-18 09:37:33,280 p=627230 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-18 09:37:33,283 p=627230 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-18 09:37:33,511 p=627230 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-18 09:37:33,546 p=627230 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-18 09:37:33,555 p=627230 u=ansible n=ansible | TASK [docker : Add repository] **************************************************************************************************************************************
2023-10-18 09:37:33,870 p=627230 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-18 09:37:33,872 p=627230 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-18 09:37:33,893 p=627230 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-18 09:37:33,941 p=627230 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-18 09:37:33,964 p=627230 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-18 09:37:33,970 p=627230 u=ansible n=ansible | TASK [docker : install docker and dependencies] *********************************************************************************************************************
2023-10-18 09:37:34,426 p=627230 u=ansible n=ansible | ok: [192.168.1.70] => (item=apt-transport-https)
2023-10-18 09:37:34,456 p=627230 u=ansible n=ansible | ok: [192.168.1.110] => (item=apt-transport-https)
2023-10-18 09:37:34,513 p=627230 u=ansible n=ansible | ok: [192.168.1.72] => (item=apt-transport-https)
2023-10-18 09:37:34,687 p=627230 u=ansible n=ansible | ok: [192.168.1.71] => (item=apt-transport-https)
2023-10-18 09:37:34,719 p=627230 u=ansible n=ansible | ok: [192.168.1.111] => (item=apt-transport-https)
2023-10-18 09:37:34,891 p=627230 u=ansible n=ansible | ok: [192.168.1.70] => (item=ca-certificates)
2023-10-18 09:37:34,910 p=627230 u=ansible n=ansible | ok: [192.168.1.110] => (item=ca-certificates)
2023-10-18 09:37:35,013 p=627230 u=ansible n=ansible | ok: [192.168.1.72] => (item=ca-certificates)
2023-10-18 09:37:35,336 p=627230 u=ansible n=ansible | ok: [192.168.1.70] => (item=curl)
2023-10-18 09:37:35,337 p=627230 u=ansible n=ansible | ok: [192.168.1.111] => (item=ca-certificates)
2023-10-18 09:37:35,347 p=627230 u=ansible n=ansible | ok: [192.168.1.71] => (item=ca-certificates)
2023-10-18 09:37:35,368 p=627230 u=ansible n=ansible | ok: [192.168.1.110] => (item=curl)
2023-10-18 09:37:35,513 p=627230 u=ansible n=ansible | ok: [192.168.1.72] => (item=curl)
2023-10-18 09:37:35,787 p=627230 u=ansible n=ansible | ok: [192.168.1.70] => (item=software-properties-common)
2023-10-18 09:37:35,818 p=627230 u=ansible n=ansible | ok: [192.168.1.110] => (item=software-properties-common)
2023-10-18 09:37:35,961 p=627230 u=ansible n=ansible | ok: [192.168.1.111] => (item=curl)
2023-10-18 09:37:36,009 p=627230 u=ansible n=ansible | ok: [192.168.1.72] => (item=software-properties-common)
2023-10-18 09:37:36,020 p=627230 u=ansible n=ansible | ok: [192.168.1.71] => (item=curl)
2023-10-18 09:37:36,252 p=627230 u=ansible n=ansible | ok: [192.168.1.70] => (item=docker-ce)
2023-10-18 09:37:36,266 p=627230 u=ansible n=ansible | ok: [192.168.1.110] => (item=docker-ce)
2023-10-18 09:37:36,510 p=627230 u=ansible n=ansible | ok: [192.168.1.72] => (item=docker-ce)
2023-10-18 09:37:36,612 p=627230 u=ansible n=ansible | ok: [192.168.1.111] => (item=software-properties-common)
2023-10-18 09:37:36,722 p=627230 u=ansible n=ansible | ok: [192.168.1.110] => (item=docker-ce-cli)
2023-10-18 09:37:36,723 p=627230 u=ansible n=ansible | ok: [192.168.1.70] => (item=docker-ce-cli)
2023-10-18 09:37:36,754 p=627230 u=ansible n=ansible | ok: [192.168.1.71] => (item=software-properties-common)
2023-10-18 09:37:37,003 p=627230 u=ansible n=ansible | ok: [192.168.1.72] => (item=docker-ce-cli)
2023-10-18 09:37:37,168 p=627230 u=ansible n=ansible | ok: [192.168.1.70] => (item=containerd.io)
2023-10-18 09:37:37,173 p=627230 u=ansible n=ansible | ok: [192.168.1.110] => (item=containerd.io)
2023-10-18 09:37:37,272 p=627230 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce)
2023-10-18 09:37:37,451 p=627230 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce)
2023-10-18 09:37:37,479 p=627230 u=ansible n=ansible | ok: [192.168.1.72] => (item=containerd.io)
2023-10-18 09:37:37,619 p=627230 u=ansible n=ansible | ok: [192.168.1.70] => (item=python3-docker)
2023-10-18 09:37:37,625 p=627230 u=ansible n=ansible | ok: [192.168.1.110] => (item=python3-docker)
2023-10-18 09:37:37,936 p=627230 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce-cli)
2023-10-18 09:37:37,956 p=627230 u=ansible n=ansible | ok: [192.168.1.72] => (item=python3-docker)
2023-10-18 09:37:38,057 p=627230 u=ansible n=ansible | ok: [192.168.1.70] => (item=nfs-common)
2023-10-18 09:37:38,073 p=627230 u=ansible n=ansible | ok: [192.168.1.110] => (item=nfs-common)
2023-10-18 09:37:38,158 p=627230 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce-cli)
2023-10-18 09:37:38,450 p=627230 u=ansible n=ansible | ok: [192.168.1.72] => (item=nfs-common)
2023-10-18 09:37:38,568 p=627230 u=ansible n=ansible | ok: [192.168.1.111] => (item=containerd.io)
2023-10-18 09:37:38,840 p=627230 u=ansible n=ansible | ok: [192.168.1.71] => (item=containerd.io)
2023-10-18 09:37:39,271 p=627230 u=ansible n=ansible | ok: [192.168.1.111] => (item=python3-docker)
2023-10-18 09:37:39,451 p=627230 u=ansible n=ansible | ok: [192.168.1.71] => (item=python3-docker)
2023-10-18 09:37:39,904 p=627230 u=ansible n=ansible | ok: [192.168.1.111] => (item=nfs-common)
2023-10-18 09:37:40,073 p=627230 u=ansible n=ansible | ok: [192.168.1.71] => (item=nfs-common)
2023-10-18 09:37:40,083 p=627230 u=ansible n=ansible | TASK [docker : Add user to docker group] ****************************************************************************************************************************
2023-10-18 09:37:40,353 p=627230 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-18 09:37:40,354 p=627230 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-18 09:37:40,411 p=627230 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-18 09:37:40,449 p=627230 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-18 09:37:40,449 p=627230 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-18 09:37:40,458 p=627230 u=ansible n=ansible | TASK [docker : Add user to sudo  group] *****************************************************************************************************************************
2023-10-18 09:37:40,649 p=627230 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-18 09:37:40,660 p=627230 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-18 09:37:40,676 p=627230 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-18 09:37:40,691 p=627230 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-18 09:37:40,709 p=627230 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-18 09:37:40,717 p=627230 u=ansible n=ansible | TASK [docker : start docker] ****************************************************************************************************************************************
2023-10-18 09:37:41,095 p=627230 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-18 09:37:41,105 p=627230 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-18 09:37:41,137 p=627230 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-18 09:37:41,180 p=627230 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-18 09:37:41,227 p=627230 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-18 09:37:41,251 p=627230 u=ansible n=ansible | TASK [swarm : check/init swarm] *************************************************************************************************************************************
2023-10-18 09:37:41,269 p=627230 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-18 09:37:41,277 p=627230 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-18 09:37:41,285 p=627230 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-18 09:37:41,292 p=627230 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-18 09:37:41,552 p=627230 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-18 09:37:41,557 p=627230 u=ansible n=ansible | TASK [swarm : install manager] **************************************************************************************************************************************
2023-10-18 09:37:41,572 p=627230 u=ansible n=ansible | skipping: [192.168.1.70]
2023-10-18 09:37:41,587 p=627230 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-18 09:37:41,593 p=627230 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-18 09:37:41,873 p=627230 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-18 09:37:41,933 p=627230 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-18 09:37:41,941 p=627230 u=ansible n=ansible | TASK [swarm : install worker] ***************************************************************************************************************************************
2023-10-18 09:37:41,958 p=627230 u=ansible n=ansible | skipping: [192.168.1.70]
2023-10-18 09:37:41,965 p=627230 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-18 09:37:41,972 p=627230 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-18 09:37:42,182 p=627230 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-18 09:37:42,338 p=627230 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-18 09:37:42,375 p=627230 u=ansible n=ansible | TASK [tools : create traefik network] *******************************************************************************************************************************
2023-10-18 09:37:42,400 p=627230 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-18 09:37:42,409 p=627230 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-18 09:37:42,409 p=627230 u=ansible n=ansible | skipping: [192.168.1.110]
